                                "DeviceIndex": 0,
                                "Status": "attached",
                                "NetworkCardIndex": 0
                            },
                            "Description": "",
                            "Groups": [
                                {
                                    "GroupName": "mySecurityGroup",
                                    "GroupId": "sg-093520c49cb3d3850"
                                }
                            ],
                            "Ipv6Addresses": [],
                            "MacAddress": "02:ea:da:4b:d0:41",
                            "NetworkInterfaceId": "eni-07648e55d7a273621",
                            "OwnerId": "658291663963",
                            "PrivateDnsName": "ip-172-31-14-191.ec2.internal",
                            "PrivateIpAddress": "172.31.14.191",
                            "PrivateIpAddresses": [
                                {
                                    "Primary": true,
                                    "PrivateDnsName": "ip-172-31-14-191.ec2.internal",
                                    "PrivateIpAddress": "172.31.14.191"
                                }
                            ],
                            "SourceDestCheck": true,
                            "Status": "in-use",
                            "SubnetId": "subnet-0cfa4a7cfdbbc1b84",
                            "VpcId": "vpc-046d03be7e0606718",
                            "InterfaceType": "interface"
                        }
                    ],
                    "RootDeviceName": "/dev/sda1",
                    "RootDeviceType": "ebs",
                    "SecurityGroups": [
                        {
                            "GroupName": "mySecurityGroup",
                            "GroupId": "sg-093520c49cb3d3850"
                        }
                    ],
                    "SourceDestCheck": true,
                    "StateReason": {
                        "Code": "Client.UserInitiatedShutdown",
                        "Message": "Client.UserInitiatedShutdown: User initiated shutdown"
                    },
                    "Tags": [
                        {
                            "Key": "Name",
                            "Value": "Jenkins"
                        }
                    ],
                    "VirtualizationType": "hvm",
                    "CpuOptions": {
                        "CoreCount": 1,
                        "ThreadsPerCore": 1
                    },
                    "CapacityReservationSpecification": {
                        "CapacityReservationPreference": "open"
                    },
                    "HibernationOptions": {
                        "Configured": false
                    },
                    "MetadataOptions": {
                        "State": "applied",
                        "HttpTokens": "optional",
                        "HttpPutResponseHopLimit": 1,
                        "HttpEndpoint": "enabled",
                        "HttpProtocolIpv6": "disabled",
                        "InstanceMetadataTags": "disabled"
                    },
                    "EnclaveOptions": {
                        "Enabled": false
                    },
                    "PlatformDetails": "Linux/UNIX",
                    "UsageOperation": "RunInstances",
                    "UsageOperationUpdateTime": "2023-02-24T12:51:01+00:00",
                    "PrivateDnsNameOptions": {
                        "HostnameType": "ip-name",
                        "EnableResourceNameDnsARecord": false,
                        "EnableResourceNameDnsAAAARecord": false
                    },
                    "MaintenanceOptions": {
                        "AutoRecovery": "default"
                    }
                }
            ],
            "OwnerId": "658291663963",
            "ReservationId": "r-0d8519fc005036a59"
        }
    ]
}
Print the list of AWS Lambda Functions:
 
{
    "Functions": []
}
Print the list of AWS IAM users:
 
{
    "Users": [
        {
            "Path": "/",
            "UserName": "suman",
            "UserId": "AIDAZSRJ5URNYRMRQWQXO",
            "Arn": "arn:aws:iam::658291663963:user/suman",
            "CreateDate": "2023-02-03T06:23:51+00:00",
            "PasswordLastUsed": "2023-03-13T05:39:15+00:00"
        }
    ]
}
